Month,Department,Metric,Value
01-04-2019,Bus,Bus Collision Per Million Miles,53.04
01-04-2019,Bus,Bus Collision Injuries Per Million Miles,3.76
01-04-2019,Bus,Bus Customer Accidents per million customers,1.48
01-04-2019,Subway,Subway Customer Accidents,2.8
01-04-2019,Subway,Subway Fires,57
01-05-2019,Bus,Bus Collision Per Million Miles,57.92
01-05-2019,Bus,Bus Collision Injuries Per Million Miles,7.61
01-05-2019,Bus,Bus Customer Accidents per million customers,1.57
01-05-2019,Subway,Subway Customer Accidents,2.81
01-05-2019,Subway,Subway Fires,50
01-06-2019,Bus,Bus Collision Per Million Miles,60.88
01-06-2019,Bus,Bus Collision Injuries Per Million Miles,8.04
01-06-2019,Bus,Bus Customer Accidents per million customers,1.44
01-06-2019,Subway,Subway Customer Accidents,2.98
01-06-2019,Subway,Subway Fires,43
01-07-2019,Bus,Bus Collision Per Million Miles,51.79
01-07-2019,Bus,Bus Collision Injuries Per Million Miles,6.35
01-07-2019,Bus,Bus Customer Accidents per million customers,1.65
01-07-2019,Subway,Subway Customer Accidents,2.5
01-07-2019,Subway,Subway Fires,59
01-08-2019,Bus,Bus Collision Per Million Miles,48.87
01-08-2019,Bus,Bus Collision Injuries Per Million Miles,6.15
01-08-2019,Bus,Bus Customer Accidents per million customers,1.81
01-08-2019,Subway,Subway Customer Accidents,2.55
01-08-2019,Subway,Subway Fires,55
01-09-2019,Bus,Bus Collision Per Million Miles,58.69
01-09-2019,Bus,Bus Collision Injuries Per Million Miles,7.5
01-09-2019,Bus,Bus Customer Accidents per million customers,1.54
01-09-2019,Subway,Subway Customer Accidents,2.33
01-09-2019,Subway,Subway Fires,52
01-10-2019,Bus,Bus Collision Per Million Miles,53.26
01-10-2019,Bus,Bus Collision Injuries Per Million Miles,6.24
01-10-2019,Bus,Bus Customer Accidents per million customers,1.55
01-10-2019,Subway,Subway Customer Accidents,2.37
01-10-2019,Subway,Subway Fires,58
01-11-2019,Bus,Bus Collision Per Million Miles,57.97
01-11-2019,Bus,Bus Collision Injuries Per Million Miles,7.08
01-11-2019,Bus,Bus Customer Accidents per million customers,1.65
01-11-2019,Subway,Subway Customer Accidents,2.52
01-11-2019,Subway,Subway Fires,71
01-12-2019,Bus,Bus Collision Per Million Miles,57.22
01-12-2019,Bus,Bus Collision Injuries Per Million Miles,5.81
01-12-2019,Bus,Bus Customer Accidents per million customers,1.12
01-12-2019,Subway,Subway Customer Accidents,4.07
01-12-2019,Subway,Subway Fires,74
01-01-2020,Bus,Bus Collision Per Million Miles,46.93
01-01-2020,Bus,Bus Collision Injuries Per Million Miles,5.76
01-01-2020,Bus,Bus Customer Accidents per million customers,1.4
01-01-2020,Subway,Subway Customer Accidents,3.1
01-01-2020,Subway,Subway Fires,74
01-02-2020,Bus,Bus Collision Per Million Miles,48.14
01-02-2020,Bus,Bus Collision Injuries Per Million Miles,4.45
01-02-2020,Bus,Bus Customer Accidents per million customers,1.16
01-02-2020,Subway,Subway Customer Accidents,2.99
01-02-2020,Subway,Subway Fires,86
01-03-2020,Bus,Bus Collision Per Million Miles,41.32
01-03-2020,Bus,Bus Collision Injuries Per Million Miles,6.05
01-03-2020,Bus,Bus Customer Accidents per million customers,1.7
01-03-2020,Subway,Subway Customer Accidents,3.91
01-03-2020,Subway,Subway Fires,75
01-04-2020,Bus,Bus Collision Per Million Miles,22.26
01-04-2020,Bus,Bus Collision Injuries Per Million Miles,1.69
01-04-2020,Bus,Bus Customer Accidents per million customers,2.03
01-04-2020,Subway,Subway Customer Accidents,13.63
01-04-2020,Subway,Subway Fires,60
01-05-2020,Bus,Bus Collision Per Million Miles,29.73
01-05-2020,Bus,Bus Collision Injuries Per Million Miles,2.45
01-05-2020,Bus,Bus Customer Accidents per million customers,1.91
01-05-2020,Subway,Subway Customer Accidents,8.41
01-05-2020,Subway,Subway Fires,83
01-06-2020,Bus,Bus Collision Per Million Miles,35.21
01-06-2020,Bus,Bus Collision Injuries Per Million Miles,5.16
01-06-2020,Bus,Bus Customer Accidents per million customers,2.15
01-06-2020,Subway,Subway Customer Accidents,6.18
01-06-2020,Subway,Subway Fires,75
01-07-2020,Bus,Bus Collision Per Million Miles,37.73
01-07-2020,Bus,Bus Collision Injuries Per Million Miles,4.6
01-07-2020,Bus,Bus Customer Accidents per million customers,1.49
01-07-2020,Subway,Subway Customer Accidents,5.72
01-07-2020,Subway,Subway Fires,84
01-08-2020,Bus,Bus Collision Per Million Miles,42.23
01-08-2020,Bus,Bus Collision Injuries Per Million Miles,6.21
01-08-2020,Bus,Bus Customer Accidents per million customers,1.78
01-08-2020,Subway,Subway Customer Accidents,4.74
01-08-2020,Subway,Subway Fires,70
01-09-2020,Bus,Bus Collision Per Million Miles,42.84
01-09-2020,Bus,Bus Collision Injuries Per Million Miles,5.15
01-09-2020,Bus,Bus Customer Accidents per million customers,2.28
01-09-2020,Subway,Subway Customer Accidents,4.26
01-09-2020,Subway,Subway Fires,58
01-10-2020,Bus,Bus Collision Per Million Miles,48.23
01-10-2020,Bus,Bus Collision Injuries Per Million Miles,3.61
01-10-2020,Bus,Bus Customer Accidents per million customers,2.06
01-10-2020,Subway,Subway Customer Accidents,4.25
01-10-2020,Subway,Subway Fires,70
01-11-2020,Bus,Bus Collision Per Million Miles,46.82
01-11-2020,Bus,Bus Collision Injuries Per Million Miles,3.98
01-11-2020,Bus,Bus Customer Accidents per million customers,2.26
01-11-2020,Subway,Subway Customer Accidents,4.85
01-11-2020,Subway,Subway Fires,75
01-12-2020,Bus,Bus Collision Per Million Miles,46.91
01-12-2020,Bus,Bus Collision Injuries Per Million Miles,4.51
01-12-2020,Bus,Bus Customer Accidents per million customers,1.9
01-12-2020,Subway,Subway Customer Accidents,7.75
01-12-2020,Subway,Subway Fires,90
01-01-2021,Bus,Bus Collision Per Million Miles,35.93
01-01-2021,Bus,Bus Collision Injuries Per Million Miles,4.59
01-01-2021,Bus,Bus Customer Accidents per million customers,2.06
01-01-2021,Subway,Subway Customer Accidents,6.77
01-01-2021,Subway,Subway Fires,79
01-02-2021,Bus,Bus Collision Per Million Miles,47.61
01-02-2021,Bus,Bus Collision Injuries Per Million Miles,5.6
01-02-2021,Bus,Bus Customer Accidents per million customers,1.26
01-02-2021,Subway,Subway Customer Accidents,7.49
01-02-2021,Subway,Subway Fires,103
01-03-2021,Bus,Bus Collision Per Million Miles,44.15
01-03-2021,Bus,Bus Collision Injuries Per Million Miles,4.79
01-03-2021,Bus,Bus Customer Accidents per million customers,1.81
01-03-2021,Subway,Subway Customer Accidents,4.93
01-03-2021,Subway,Subway Fires,85
01-04-2021,Bus,Bus Collision Per Million Miles,47.82
01-04-2021,Bus,Bus Collision Injuries Per Million Miles,4.9
01-04-2021,Bus,Bus Customer Accidents per million customers,1.74
01-04-2021,Subway,Subway Customer Accidents,4.67
01-04-2021,Subway,Subway Fires,88
01-05-2021,Bus,Bus Collision Per Million Miles,50.02
01-05-2021,Bus,Bus Collision Injuries Per Million Miles,4.2
01-05-2021,Bus,Bus Customer Accidents per million customers,2.15
01-05-2021,Subway,Subway Customer Accidents,3.91
01-05-2021,Subway,Subway Fires,113
01-06-2021,Bus,Bus Collision Per Million Miles,53.7
01-06-2021,Bus,Bus Collision Injuries Per Million Miles,6.03
01-06-2021,Bus,Bus Customer Accidents per million customers,1.82
01-06-2021,Subway,Subway Customer Accidents,3.7
01-06-2021,Subway,Subway Fires,92
01-07-2021,Bus,Bus Collision Per Million Miles,53.47
01-07-2021,Bus,Bus Collision Injuries Per Million Miles,6.02
01-07-2021,Bus,Bus Customer Accidents per million customers,1.87
01-07-2021,Subway,Subway Customer Accidents,4.14
01-07-2021,Subway,Subway Fires,60
01-08-2021,Bus,Bus Collision Per Million Miles,52.53
01-08-2021,Bus,Bus Collision Injuries Per Million Miles,4.73
01-08-2021,Bus,Bus Customer Accidents per million customers,1.88
01-08-2021,Bus,Audible Pedestrian Turn Warning System,10
01-08-2021,Bus,Vision Zero Employee Training,443
01-08-2021,Subway,Subway Customer Accidents,3.7
01-08-2021,Subway,Subway Fires,66
01-08-2021,Subway,Joint Track Safety Audits - Actual Count,28
01-08-2021,Subway,Joint Track Safety Audits - Compliance Rate,1
